library_path	rpm_owner
/app/eb/software/Tcl/8.6.14-GCCcore-13.3.0/lib/libtcl8.6.so	file /app/eb/software/Tcl/8.6.14-GCCcore-13.3.0/lib/libtcl8.6.so is not owned by any package
/app/eb/software/Tk/8.6.14-GCCcore-13.3.0/lib/libtk8.6.so	file /app/eb/software/Tk/8.6.14-GCCcore-13.3.0/lib/libtk8.6.so is not owned by any package
/app/eb/software/X11/20240607-GCCcore-13.3.0/lib/libX11.so.6	file /app/eb/software/X11/20240607-GCCcore-13.3.0/lib/libX11.so.6 is not owned by any package
/app/eb/software/X11/20240607-GCCcore-13.3.0/lib/libXau.so.6	file /app/eb/software/X11/20240607-GCCcore-13.3.0/lib/libXau.so.6 is not owned by any package
/app/eb/software/X11/20240607-GCCcore-13.3.0/lib/libXdmcp.so.6	file /app/eb/software/X11/20240607-GCCcore-13.3.0/lib/libXdmcp.so.6 is not owned by any package
/app/eb/software/X11/20240607-GCCcore-13.3.0/lib/libXext.so.6	file /app/eb/software/X11/20240607-GCCcore-13.3.0/lib/libXext.so.6 is not owned by any package
/app/eb/software/X11/20240607-GCCcore-13.3.0/lib/libXft.so.2	file /app/eb/software/X11/20240607-GCCcore-13.3.0/lib/libXft.so.2 is not owned by any package
/app/eb/software/X11/20240607-GCCcore-13.3.0/lib/libXrender.so.1	file /app/eb/software/X11/20240607-GCCcore-13.3.0/lib/libXrender.so.1 is not owned by any package
/app/eb/software/X11/20240607-GCCcore-13.3.0/lib/libXss.so.1	file /app/eb/software/X11/20240607-GCCcore-13.3.0/lib/libXss.so.1 is not owned by any package
/app/eb/software/X11/20240607-GCCcore-13.3.0/lib/libxcb-render.so.0	file /app/eb/software/X11/20240607-GCCcore-13.3.0/lib/libxcb-render.so.0 is not owned by any package
/app/eb/software/X11/20240607-GCCcore-13.3.0/lib/libxcb-shm.so.0	file /app/eb/software/X11/20240607-GCCcore-13.3.0/lib/libxcb-shm.so.0 is not owned by any package
/app/eb/software/X11/20240607-GCCcore-13.3.0/lib/libxcb.so.1	file /app/eb/software/X11/20240607-GCCcore-13.3.0/lib/libxcb.so.1 is not owned by any package
/app/eb/software/XZ/5.4.5-GCCcore-13.3.0/lib/liblzma.so.5	file /app/eb/software/XZ/5.4.5-GCCcore-13.3.0/lib/liblzma.so.5 is not owned by any package
/app/eb/software/bzip2/1.0.8-GCCcore-13.3.0/lib/libbz2.so.1.0	file /app/eb/software/bzip2/1.0.8-GCCcore-13.3.0/lib/libbz2.so.1.0 is not owned by any package
/app/eb/software/cURL/8.7.1-GCCcore-13.3.0/lib/libcurl.so.4	file /app/eb/software/cURL/8.7.1-GCCcore-13.3.0/lib/libcurl.so.4 is not owned by any package
/app/eb/software/cairo/1.18.0-GCCcore-13.3.0/lib/libcairo.so.2	file /app/eb/software/cairo/1.18.0-GCCcore-13.3.0/lib/libcairo.so.2 is not owned by any package
/app/eb/software/expat/2.6.2-GCCcore-13.3.0/lib/libexpat.so.1	file /app/eb/software/expat/2.6.2-GCCcore-13.3.0/lib/libexpat.so.1 is not owned by any package
/app/eb/software/fontconfig/2.15.0-GCCcore-13.3.0/lib/libfontconfig.so.1	file /app/eb/software/fontconfig/2.15.0-GCCcore-13.3.0/lib/libfontconfig.so.1 is not owned by any package
/app/eb/software/freetype/2.13.2-GCCcore-13.3.0/lib/libfreetype.so.6	file /app/eb/software/freetype/2.13.2-GCCcore-13.3.0/lib/libfreetype.so.6 is not owned by any package
/app/eb/software/jbigkit/2.1-GCCcore-13.3.0/lib/libjbig.so.0	file /app/eb/software/jbigkit/2.1-GCCcore-13.3.0/lib/libjbig.so.0 is not owned by any package
/app/eb/software/libdeflate/1.20-GCCcore-13.3.0/lib/libdeflate.so.0	file /app/eb/software/libdeflate/1.20-GCCcore-13.3.0/lib/libdeflate.so.0 is not owned by any package
/app/eb/software/libgit2/1.8.1-GCCcore-13.3.0/lib/libgit2.so.1.8	file /app/eb/software/libgit2/1.8.1-GCCcore-13.3.0/lib/libgit2.so.1.8 is not owned by any package
/app/eb/software/libiconv/1.17-GCCcore-13.3.0/lib/libiconv.so.2	file /app/eb/software/libiconv/1.17-GCCcore-13.3.0/lib/libiconv.so.2 is not owned by any package
/app/eb/software/libjpeg-turbo/3.0.1-GCCcore-13.3.0/lib/libjpeg.so.8	file /app/eb/software/libjpeg-turbo/3.0.1-GCCcore-13.3.0/lib/libjpeg.so.8 is not owned by any package
/app/eb/software/libpng/1.6.43-GCCcore-13.3.0/lib/libpng16.so.16	file /app/eb/software/libpng/1.6.43-GCCcore-13.3.0/lib/libpng16.so.16 is not owned by any package
/app/eb/software/libreadline/8.2-GCCcore-13.3.0/lib/libreadline.so.8	file /app/eb/software/libreadline/8.2-GCCcore-13.3.0/lib/libreadline.so.8 is not owned by any package
/app/eb/software/libxml2/2.12.7-GCCcore-13.3.0/lib/libxml2.so.2	file /app/eb/software/libxml2/2.12.7-GCCcore-13.3.0/lib/libxml2.so.2 is not owned by any package
/app/eb/software/ncurses/6.5-GCCcore-13.3.0/lib/libncurses.so.6	file /app/eb/software/ncurses/6.5-GCCcore-13.3.0/lib/libncurses.so.6 is not owned by any package
/app/eb/software/pixman/0.43.4-GCCcore-13.3.0/lib/libpixman-1.so.0	file /app/eb/software/pixman/0.43.4-GCCcore-13.3.0/lib/libpixman-1.so.0 is not owned by any package
/app/eb/software/zlib/1.3.1-GCCcore-13.3.0/lib/libz.so.1	file /app/eb/software/zlib/1.3.1-GCCcore-13.3.0/lib/libz.so.1 is not owned by any package
/app/eb/software/zstd/1.5.6-GCCcore-13.3.0/lib/libzstd.so.1	file /app/eb/software/zstd/1.5.6-GCCcore-13.3.0/lib/libzstd.so.1 is not owned by any package
/lib64/ld-linux-x86-64.so.2	glibc-2.28-251.el8_10.25.x86_64
/lib64/libc.so.6	glibc-2.28-251.el8_10.25.x86_64
/lib64/libcrypto.so.1.1	openssl-libs-1.1.1k-14.el8_6.x86_64
/lib64/libdl.so.2	glibc-2.28-251.el8_10.25.x86_64
/lib64/libm.so.6	glibc-2.28-251.el8_10.25.x86_64
/lib64/libmvec.so.1	glibc-2.28-251.el8_10.25.x86_64
/lib64/libpthread.so.0	glibc-2.28-251.el8_10.25.x86_64
/lib64/librt.so.1	glibc-2.28-251.el8_10.25.x86_64
