input_root_id	relative_path	size_bytes	expected_md5
invitro_result_root	seed175/fit_summary.tsv	1389	2214d20637e3baecee703bdc0c6b46d4
invitro_result_root	seed176/fit_summary.tsv	1393	47af8a5989ad1a532e06e18b1908d412
invitro_result_root	seed177/fit_summary.tsv	1388	d756a7366c356e3ee1997ecc54e0d9c8
invitro_result_root	seed178/fit_summary.tsv	1390	6859cc09c28b7fd374a3e435fae6cac3
invitro_result_root	seed179/fit_summary.tsv	1388	82fc3de560ae540c2a9cd5e5d11ade0d
invitro_result_root	seed18/fit_summary.tsv	1387	ecefb35a4aabcbda9a412cac2079e81d
invitro_result_root	seed180/fit_summary.tsv	1390	11ebc71217cbaedc341bf35ec1e47fef
invitro_result_root	seed181/fit_summary.tsv	1390	0fe7b57a11243b2b2d2092260a12e80a
invitro_result_root	seed182/fit_summary.tsv	1390	5e74004931cff11379b739ac5e340a55
invitro_result_root	seed183/fit_summary.tsv	1386	75af1c7c588e6fcd61da09e4687496b7
invitro_result_root	seed184/fit_summary.tsv	1389	df37941fae18c5722f5773efb7151c3d
invitro_result_root	seed185/fit_summary.tsv	1390	bcaf603ed87106f50a40f5480091ad96
invitro_result_root	seed186/fit_summary.tsv	1390	972f60d7d629e3e1aa844c2148cf2445
invitro_result_root	seed187/fit_summary.tsv	1390	a9ba95b20320f628a8650bf7769c819e
invitro_result_root	seed188/fit_summary.tsv	1391	4d4350692a6c4c1d150896eed3f20754
invitro_result_root	seed189/fit_summary.tsv	1388	ecc073b8750fc18debb39e3f65005bff
invitro_result_root	seed19/fit_summary.tsv	1389	4725a22583a1f1ff7db398a0e1d105f3
invitro_result_root	seed190/fit_summary.tsv	1378	9c714a7eeb4ff66fb0d65afd1d163577
invitro_result_root	seed191/fit_summary.tsv	1390	2f994c2081220dbc30a8b5196cf30a17
invitro_result_root	seed192/fit_summary.tsv	1388	aa0c67f349b4b02fa6c5bf71af8d15e5
invitro_result_root	seed193/fit_summary.tsv	1383	89c8b7b43748c356d267716437bd97b8
invitro_result_root	seed194/fit_summary.tsv	1390	746f64427536d5f08b186b0e5a0ab359
invitro_result_root	seed195/fit_summary.tsv	1391	491acaf56ea5fb92e1d9b531f2752d12
invitro_result_root	seed196/fit_summary.tsv	1389	1bf32d13a91f40a96bf2b5ee7934f104
invitro_result_root	seed197/fit_summary.tsv	1391	57ac5ad6b0d0e9a5f30164a92c12d1e4
invitro_result_root	seed198/fit_summary.tsv	1388	cda1b7fee83fd9a384115cbab53d6f41
invitro_result_root	seed199/fit_summary.tsv	1389	1a06896a1daf8aa8270d0cef22943867
invitro_result_root	seed2/fit_summary.tsv	1387	61fe90cb176a4514f37e090c5cb867cc
invitro_result_root	seed20/fit_summary.tsv	1385	db526226cc6451e90541bbd18194d085
invitro_result_root	seed200/fit_summary.tsv	1386	7aea2370b9fa7c905cd9aa0d74204b34
invitro_result_root	seed201/fit_summary.tsv	1388	755701c2e02f2b2d33ee93f24e0cac17
invitro_result_root	seed202/fit_summary.tsv	1389	07ea8f610ed17999740399d20d4956ea
invitro_result_root	seed203/fit_summary.tsv	1389	4ed439c5d409aac29d75395441aa377a
invitro_result_root	seed204/fit_summary.tsv	1386	37a304bd1475ba561576a9f20d9b604b
invitro_result_root	seed205/fit_summary.tsv	1386	d2c4918dec5597db5f9e9bd2a0d36424
invitro_result_root	seed206/fit_summary.tsv	1390	7749618d807d594c0105e3843e86ad4d
invitro_result_root	seed207/fit_summary.tsv	1387	23fecf2271e2bb702f9e8a2ef21863fa
invitro_result_root	seed208/fit_summary.tsv	1389	b4958e6953f336665318631da5fbea69
invitro_result_root	seed209/fit_summary.tsv	1386	99e4249d338f7811e6ed3292a832c26e
invitro_result_root	seed21/fit_summary.tsv	1390	7b7afb506dbcae9a2ecf30a6abe4bcb4
invitro_result_root	seed210/fit_summary.tsv	1389	ee45d1f832144d11a7c2c6e61fc04402
invitro_result_root	seed211/fit_summary.tsv	1389	ba408624975f95c877ff2488f7b000ee
invitro_result_root	seed212/fit_summary.tsv	1386	ca968f118b8b5cec2ac00617cf501b86
invitro_result_root	seed213/fit_summary.tsv	1389	273eda165a3af0ba8c1bae5d989c1405
invitro_result_root	seed214/fit_summary.tsv	1386	c9f0de57d92f44131f31a88aebe944bd
invitro_result_root	seed215/fit_summary.tsv	1388	409ab126e94057fbd32d2ff677685dc5
invitro_result_root	seed216/fit_summary.tsv	1391	041423664828032a4dad91e69d05ecfa
invitro_result_root	seed217/fit_summary.tsv	1391	4cff24d16e09a70083b51d98ab67fe0f
invitro_result_root	seed218/fit_summary.tsv	1388	c102f58d6f39c31ff3286a624f026373
invitro_result_root	seed219/fit_summary.tsv	1388	5003ceee9a8a1a6925d2f5d2009cde26
invitro_result_root	seed22/fit_summary.tsv	1387	65c1204124a29bb3501049dc3e855787
invitro_result_root	seed220/fit_summary.tsv	1387	2ab26b66c0524c002c71f748ad5ee15f
invitro_result_root	seed221/fit_summary.tsv	1389	c409548593469498b8ad415f63c1697c
invitro_result_root	seed222/fit_summary.tsv	1390	0ae830bae1eb0b75f8f5ff8a0cfe99d8
invitro_result_root	seed223/fit_summary.tsv	1388	bc863f6585f7f5232292627a4bca7c04
invitro_result_root	seed224/fit_summary.tsv	1390	f2ddec4461976a7d68ec5c0d44899dc3
invitro_result_root	seed225/fit_summary.tsv	1388	7814f10f58ab8dad74ecca4928e4f840
invitro_result_root	seed226/fit_summary.tsv	1389	e94ef5d859ab52c3b51c71f36c34c4ab
invitro_result_root	seed227/fit_summary.tsv	1388	83af5c782281e20e3c4701e5b17bc3f2
invitro_result_root	seed228/fit_summary.tsv	1387	f5e5608496d66c2d08953a9807a33c33
invitro_result_root	seed229/fit_summary.tsv	1388	7298c7a222701956b6bdc0c6da6d7c82
invitro_result_root	seed23/fit_summary.tsv	1387	18138f18e402259f11fa0ea03b3acfeb
invitro_result_root	seed230/fit_summary.tsv	1390	e4da6e60adec7de22885a350846fd971
invitro_result_root	seed231/fit_summary.tsv	1386	ce8839380e559f6117a71fd74f341ca6
invitro_result_root	seed232/fit_summary.tsv	1389	8cab9fef51edf3e6959c0e6fb73caf98
invitro_result_root	seed233/fit_summary.tsv	1391	690b5225d977f6e0478ec11b4d7cdff1
invitro_result_root	seed234/fit_summary.tsv	1386	9af5794632cf49462b443c24a746bec3
invitro_result_root	seed235/fit_summary.tsv	1386	5e189c2855a08253b408e273ad7f8ff4
invitro_result_root	seed236/fit_summary.tsv	1386	82d3e89e310b675f9de5088ea97dd4c0
invitro_result_root	seed237/fit_summary.tsv	1390	883ed1b1fc27980887b8ee95627833ee
invitro_result_root	seed238/fit_summary.tsv	1389	aa1b09b60a3af30a963795b0070548d4
invitro_result_root	seed239/fit_summary.tsv	1385	294a9d981ceaf96a73c2654ad1537dbe
invitro_result_root	seed24/fit_summary.tsv	1388	6e4c22a05666c160373ad949a92311c2
invitro_result_root	seed240/fit_summary.tsv	1388	563c9adb7daf186250119512c1034917
invitro_result_root	seed241/fit_summary.tsv	1388	f01e0eebac0f6da77ed837e5b18318a2
invitro_result_root	seed242/fit_summary.tsv	1390	72465541178e9a73eb727752325b660b
invitro_result_root	seed243/fit_summary.tsv	1385	31c1279253418ce2089a1d5e4dccb8e5
invitro_result_root	seed244/fit_summary.tsv	1390	eb5ddb5ba5a1c48c462faf8dcf670fe0
invitro_result_root	seed245/fit_summary.tsv	1385	3dfa03f0a603c82c68a9a2a6b07012b1
invitro_result_root	seed246/fit_summary.tsv	1387	05b1dc277bb3ba3ec4c22d0f5413c7ac
invitro_result_root	seed247/fit_summary.tsv	1387	9c2daef659a432d5a388f1d4eb2c057a
invitro_result_root	seed248/fit_summary.tsv	1387	4e09801a7f1453a524f1c550a737beda
invitro_result_root	seed249/fit_summary.tsv	1388	49ce18017080a623b275be44548339a3
invitro_result_root	seed25/fit_summary.tsv	1389	ece6f41797f84d7e4d45022c89a5b3dc
invitro_result_root	seed250/fit_summary.tsv	1386	d6e6d398a11fd1237636d3975a005bda
invitro_result_root	seed251/fit_summary.tsv	1387	4a2f2cc9caefe68a2c3c90ebbb11b89b
invitro_result_root	seed252/fit_summary.tsv	1391	87fda4547e0f5c76f56bc56517394b87
invitro_result_root	seed253/fit_summary.tsv	1391	9023762daaf4a380e803f56a64a3f294
invitro_result_root	seed254/fit_summary.tsv	1391	0a8edc5a782064a231655f19e87edb75
invitro_result_root	seed255/fit_summary.tsv	1388	3c6bd947e3287755c41ee0474a75d7bd
invitro_result_root	seed256/fit_summary.tsv	1390	fe0ca12855defabcc9ff883127c2cc60
invitro_result_root	seed257/fit_summary.tsv	1388	8b3571564972a29fb0c424de72c9e2d9
invitro_result_root	seed258/fit_summary.tsv	1389	a0516f6d0ad2c24c1c2341f3841fca3c
invitro_result_root	seed259/fit_summary.tsv	1388	b8f0695f22f8360cb45a35a8513db8fd
invitro_result_root	seed26/fit_summary.tsv	1388	83a7540db749d25c2097ddd9d859e898
invitro_result_root	seed260/fit_summary.tsv	1386	45f07975a69c89e98e7bfe9069dc66a4
invitro_result_root	seed261/fit_summary.tsv	1390	7f5d2c5baae5f958fed7b90afb03c8c4
invitro_result_root	seed262/fit_summary.tsv	1388	56175f34ab7c48d4b56d804dea45f0da
invitro_result_root	seed263/fit_summary.tsv	1390	d17c8b02dafcc8f2a3ecd2baf3fd132f
invitro_result_root	seed264/fit_summary.tsv	1389	aaae91665e7909c16b9943fbe08a58ac
invitro_result_root	seed265/fit_summary.tsv	1389	07af0b93a1aec01e423cbb9b5873d59b
invitro_result_root	seed266/fit_summary.tsv	1388	9f643a966705312d6374bc917ce03174
invitro_result_root	seed267/fit_summary.tsv	1392	d254a3757b47e4de11bf294c6dfc96aa
invitro_result_root	seed268/fit_summary.tsv	1390	c2c9fa7c23fb3031ef2375400283b8aa
invitro_result_root	seed269/fit_summary.tsv	1387	44ebe179cbcb92bfd42e98c608121f07
invitro_result_root	seed27/fit_summary.tsv	1389	984f68f432c53abe5b5ed3693bc6dc8a
invitro_result_root	seed270/fit_summary.tsv	1388	4d114e991be443a9add65002d08c0438
invitro_result_root	seed271/fit_summary.tsv	1390	0605bf72c0d1adb9731610224a412e82
invitro_result_root	seed272/fit_summary.tsv	1391	8a6ff8f0eedfd3111e15c76d95f14081
invitro_result_root	seed273/fit_summary.tsv	1389	ec29c06ec702d4cf80e856f1c47f7e70
invitro_result_root	seed274/fit_summary.tsv	1387	bee9ddb951b37e1ac139cbb1ea10e8c0
invitro_result_root	seed275/fit_summary.tsv	1386	2cfe098f0690e6853d7a1db834e69377
invitro_result_root	seed276/fit_summary.tsv	1391	6e02d972b39644d3b765535f8e00a39a
invitro_result_root	seed277/fit_summary.tsv	1388	3d3206c277c145d814720355f545525a
invitro_result_root	seed278/fit_summary.tsv	1389	71cdc48bfcabf68269aa266c28082c7f
invitro_result_root	seed279/fit_summary.tsv	1386	153f888d5cceafc8ee43a7f24966fce2
invitro_result_root	seed28/fit_summary.tsv	1389	8404ccfa80a3e82ed0088c85064d5410
invitro_result_root	seed280/fit_summary.tsv	1386	c7f05b0028afc62be502d875b9f8389a
invitro_result_root	seed281/fit_summary.tsv	1386	89493424c43da1baf3f8cf42ee84d259
invitro_result_root	seed282/fit_summary.tsv	1389	35c08d31037073c3c86f0ead5319164c
invitro_result_root	seed283/fit_summary.tsv	1387	f870e64504eeb91bc5f619de3ba0a389
invitro_result_root	seed284/fit_summary.tsv	1387	7019ac692f85c47d43047cfa2ab3b1a4
invitro_result_root	seed285/fit_summary.tsv	1384	2ae3630a2952126b3136cdd8932177f2
invitro_result_root	seed286/fit_summary.tsv	1391	ed31e01b6253eead6deca85d588862c6
invitro_result_root	seed287/fit_summary.tsv	1389	eed9235ca428ce202e2c46cc3cbb3b93
invitro_result_root	seed288/fit_summary.tsv	1390	075d09595fe573d2ed2c05136ec8ac88
invitro_result_root	seed289/fit_summary.tsv	1387	6715fa79f2c7ddf880b56dc7c7d310e4
invitro_result_root	seed29/fit_summary.tsv	1388	f97d95ec09d618aa2c0b8ab9b050791b
invitro_result_root	seed290/fit_summary.tsv	1390	8f331c3488336a3e879f36c9ef063830
invitro_result_root	seed291/fit_summary.tsv	1389	32931d5fb4608f649742cb028ab1ec74
invitro_result_root	seed292/fit_summary.tsv	1388	1d9ed7ec26a3aeae4152a7d5edbc354e
invitro_result_root	seed293/fit_summary.tsv	1390	b1368ee458718076622798c3f8d01815
invitro_result_root	seed294/fit_summary.tsv	1386	b33aec58a7dd9438f3698924fd4d897c
invitro_result_root	seed295/fit_summary.tsv	1387	b3a1a2df7851ef864a4583464528d718
invitro_result_root	seed296/fit_summary.tsv	1389	7b5cb481abd5145c28cc76c953bbdfad
invitro_result_root	seed297/fit_summary.tsv	1391	80df037abf56fa1bb7fd3e01a76ff258
invitro_result_root	seed298/fit_summary.tsv	1390	e94ac657783fad50ad6360c6ed45641c
invitro_result_root	seed299/fit_summary.tsv	1388	65fe6d80c79580fcea7d96553ba6c554
invitro_result_root	seed3/fit_summary.tsv	1386	08bbf2b3d953ec61a326b84b4b60ba93
invitro_result_root	seed30/fit_summary.tsv	1389	e8bfaac0205d29e547e49e5e0dc2e346
invitro_result_root	seed300/fit_summary.tsv	1387	34293134c57ded2fef9fcf04cee30fea
invitro_result_root	seed301/fit_summary.tsv	1387	6785fe5940be8a2023cf91bc48b66ac2
invitro_result_root	seed302/fit_summary.tsv	1390	9be7b9277fac24c4da16d137b302a207
invitro_result_root	seed303/fit_summary.tsv	1388	3d33d66143c7cc47ffa8c2fde32166e9
invitro_result_root	seed304/fit_summary.tsv	1392	aa9e7839a5e49301fc249b49bb87d10d
invitro_result_root	seed305/fit_summary.tsv	1391	d7ab7fc527dc8a01ef49475f9d43662e
invitro_result_root	seed306/fit_summary.tsv	1389	0c7ee4aa877743132b432d1c676af32b
invitro_result_root	seed307/fit_summary.tsv	1390	3c6898c4fa2ddb6487aa79b88611889b
invitro_result_root	seed308/fit_summary.tsv	1385	027ac24fca924304b7393a75c5e9b901
invitro_result_root	seed309/fit_summary.tsv	1388	695fc99848778086ba402e457ba9793d
invitro_result_root	seed31/fit_summary.tsv	1387	ac5e1f59f6422bea30e51fa530217dac
invitro_result_root	seed310/fit_summary.tsv	1387	aee138a59211249074d8f7f0f01a839a
invitro_result_root	seed311/fit_summary.tsv	1391	5479dbf25f91311d746e760b67ca3c39
invitro_result_root	seed312/fit_summary.tsv	1387	01c2ffa6102f5dfdf9730603b6b781a6
invitro_result_root	seed313/fit_summary.tsv	1389	9c7b8cefef76f83a90b3fa0b8c408585
invitro_result_root	seed314/fit_summary.tsv	1388	827b740e1d1880056a1f245901811bc0
invitro_result_root	seed315/fit_summary.tsv	1391	7cd505a193ac6993d9a1ab747c294919
invitro_result_root	seed316/fit_summary.tsv	1388	d2d9291cb5cee6c8ad27beed7b5aa47f
invitro_result_root	seed317/fit_summary.tsv	1385	77bd94d017a69903f2af187dc4540bcf
invitro_result_root	seed318/fit_summary.tsv	1389	5260c359e57d36c4c956e96c8cdb65d4
invitro_result_root	seed319/fit_summary.tsv	1389	58420b9f09721f8d76ab4a77f627c4af
invitro_result_root	seed32/fit_summary.tsv	1389	df71a238c220f4b8f73c66b6ccacaf5d
invitro_result_root	seed320/fit_summary.tsv	1390	d0b32e45471c382b8069ca4db42bd6c8
invitro_result_root	seed321/fit_summary.tsv	1387	87429f90744aa895ca5d22212fe60eb3
invitro_result_root	seed322/fit_summary.tsv	1385	dbe14c624300ca52186b84c3b3498d94
invitro_result_root	seed323/fit_summary.tsv	1387	684b42814bee325127554ef7fbdd4af9
invitro_result_root	seed324/fit_summary.tsv	1390	c3d3bacafb031c07c09b4a0f7749b21c
invitro_result_root	seed325/fit_summary.tsv	1389	1133c04ea7461e918568d2ac188a7b19
invitro_result_root	seed326/fit_summary.tsv	1388	7fb38ea2fcec816fb354099869851569
invitro_result_root	seed327/fit_summary.tsv	1388	58af15a89e0ad219040ced1449666fc0
invitro_result_root	seed328/fit_summary.tsv	1387	5ccd71cb31ca49dcd67faeaa34e405c3
invitro_result_root	seed329/fit_summary.tsv	1390	3e0e150cae2e252738044efda5debb0e
invitro_result_root	seed33/fit_summary.tsv	1383	25b9e6d86e79a2446b7837f21b9014b5
invitro_result_root	seed330/fit_summary.tsv	1388	a4d738eef65c87dd869a58ba9ff4e775
invitro_result_root	seed331/fit_summary.tsv	1390	175f69a58c590723276034376b2e092c
invitro_result_root	seed332/fit_summary.tsv	1387	6b8d4971dae1968668b8974ec69de7a3
invitro_result_root	seed333/fit_summary.tsv	1387	08a0d535cd22c0976516e7a3bc782e26
invitro_result_root	seed334/fit_summary.tsv	1389	14de2400eb948ff781c60d9882e6e009
invitro_result_root	seed335/fit_summary.tsv	1388	3b144c4658c3992731e7c73526fcdc01
invitro_result_root	seed336/fit_summary.tsv	1389	7e21988b5d1bf7bd488308848c237518
invitro_result_root	seed337/fit_summary.tsv	1387	6d031680183a2120c60de48afd280128
invitro_result_root	seed338/fit_summary.tsv	1391	bcfeec58c85e28d84a871484d753406f
invitro_result_root	seed339/fit_summary.tsv	1384	2c9273efcb42944db916c71f9e2fc1ec
invitro_result_root	seed34/fit_summary.tsv	1388	a54df513f39beeb206873b83aef0ab74
invitro_result_root	seed340/fit_summary.tsv	1389	200d479b0f2a0b1ad32422edbe161943
invitro_result_root	seed341/fit_summary.tsv	1388	d2bd9782c679008a1b3054cb8830df6e
invitro_result_root	seed342/fit_summary.tsv	1383	be21a7b1753be62e2e727e8862e3f352
invitro_result_root	seed343/fit_summary.tsv	1387	2fcd0310e9b49ade101e24bbf4444754
invitro_result_root	seed344/fit_summary.tsv	1387	131ddf02dba91d305c766ec1032c7285
invitro_result_root	seed345/fit_summary.tsv	1389	8895cf25711c03110c34be393f6f3730
invitro_result_root	seed346/fit_summary.tsv	1388	b08822f9ecc2be045e84579c7345ee59
invitro_result_root	seed347/fit_summary.tsv	1390	612a88d2b181f930565890590d42a195
invitro_result_root	seed348/fit_summary.tsv	1388	dd90ecdab2429ee0fc5f638863675aae
invitro_result_root	seed349/fit_summary.tsv	1390	bf430e195f811df16d2d02accb7a5bc6
invitro_result_root	seed35/fit_summary.tsv	1383	ce2999c1dcde567086007cd5d4dc1c78
invitro_result_root	seed350/fit_summary.tsv	1390	7c7a133de563c7144ffc3fc1877d4dd2
invitro_result_root	seed351/fit_summary.tsv	1390	d00a2432f3c39fcd5a0b74755f445104
invitro_result_root	seed352/fit_summary.tsv	1389	4dd899f1246f95f7fbed35ef78e1af74
invitro_result_root	seed353/fit_summary.tsv	1384	b631d026271d2ba1240aafbc1bd2dadb
invitro_result_root	seed354/fit_summary.tsv	1388	f479f77e7d67560384469a67bd1d9348
invitro_result_root	seed355/fit_summary.tsv	1387	ecf288516ab3bb03bb0f94b260828d7d
invitro_result_root	seed356/fit_summary.tsv	1390	be734938860b246d0398d6503c6b69ea
invitro_result_root	seed357/fit_summary.tsv	1388	6d7428a0fbe5c93541d29d6719c6f33d
